path,size_bytes,mtime_unix
skills\subagent-driven-development\SKILL.md,12927,1780948394
skills\subagent-driven-development\references\context-budget-discipline.md,4262,1780948394
skills\subagent-driven-development\references\gates-taxonomy.md,4761,1780948394
skills\subagent-driven-development\references\parallel-subagent-batches.md,4339,1780948394
skills\systematic-debugging\SKILL.md,10838,1780948394
skills\tdd-workflow\SKILL.md,10236,1782728101
skills\teams-meeting-pipeline\SKILL.md,6983,1780948394
skills\ted-session-learning\SKILL.md,40456,1780948394
skills\ted-session-learning\references\goose-dataset-extraction.md,3895,1780948394
skills\ted-session-learning\references\governance-roadmap.md,1659,1780948394
skills\ted-session-learning\references\netlify-deploy-patterns.md,2267,1780948394
skills\ted-session-learning\references\openrouter-free-models.md,5514,1780948394
skills\ted-session-learning\references\ted-crypto-wallets.md,3649,1780948394
skills\ted-session-learning\references\thringlet-architecture.md,2405,1780948394
skills\ted-session-learning\references\thringlet-fossil-record.md,3755,1780948394
skills\ted-session-learning\references\token-wars-gamification.md,3039,1780948394
skills\telephony\SKILL.md,13323,1780948394
skills\telephony\scripts\telephony.py,47718,1780948394
skills\tensorrt-llm\SKILL.md,5281,1780948394
skills\tensorrt-llm\references\multi-gpu.md,6997,1780948394
skills\tensorrt-llm\references\optimization.md,5855,1780948394
skills\tensorrt-llm\references\serving.md,10268,1780948394
skills\test-driven-development\SKILL.md,9907,1780948394
skills\torchtitan\SKILL.md,9340,1780948394
skills\torchtitan\references\checkpoint.md,4397,1780948394
skills\torchtitan\references\custom-models.md,7641,1780948394
skills\torchtitan\references\float8.md,4188,1780948394
skills\torchtitan\references\fsdp.md,4014,1780948394
skills\touchdesigner-mcp\SKILL.md,15785,1780948394
skills\touchdesigner-mcp\references\3d-scene.md,10580,1780948394
skills\touchdesigner-mcp\references\animation.md,7479,1780948394
skills\touchdesigner-mcp\references\audio-reactive.md,5303,1780948394
skills\touchdesigner-mcp\references\dat-scripting.md,11938,1780948394
skills\touchdesigner-mcp\references\external-data.md,9579,1780948394
skills\touchdesigner-mcp\references\geometry-comp.md,3693,1780948394
skills\touchdesigner-mcp\references\glsl.md,3688,1780948394
skills\touchdesigner-mcp\references\layout-compositor.md,3698,1780948394
skills\touchdesigner-mcp\references\mcp-tools.md,30879,1780948394
skills\touchdesigner-mcp\references\midi-osc.md,7595,1780948394
skills\touchdesigner-mcp\references\network-patterns.md,34569,1780948394
skills\touchdesigner-mcp\references\operator-tips.md,3642,1780948394
skills\touchdesigner-mcp\references\operators.md,14952,1780948394
skills\touchdesigner-mcp\references\panel-ui.md,10369,1780948394
skills\touchdesigner-mcp\references\particles.md,9010,1780948394
skills\touchdesigner-mcp\references\pitfalls.md,32050,1780948394
skills\touchdesigner-mcp\references\postfx.md,4839,1780948394
skills\touchdesigner-mcp\references\projection-mapping.md,8315,1780948394
skills\touchdesigner-mcp\references\python-api.md,12996,1780948394
skills\touchdesigner-mcp\references\replicator.md,8430,1780948394
skills\touchdesigner-mcp\references\troubleshooting.md,7686,1780948394
skills\touchdesigner-mcp\scripts\setup.sh,4583,1780948394
skills\training\DESCRIPTION.md,153,1780948394
skills\training\SKILL.md,343,1780948394
skills\trl-fine-tuning\SKILL.md,12469,1780948394
skills\trl-fine-tuning\references\dpo-variants.md,4524,1780948394
skills\trl-fine-tuning\references\grpo-training.md,16405,1780948395
skills\trl-fine-tuning\references\online-rl.md,2053,1780948395
skills\trl-fine-tuning\references\reward-modeling.md,2719,1780948395
skills\trl-fine-tuning\references\sft-training.md,3405,1780948395
skills\trl-fine-tuning\templates\basic_grpo_training.py,6341,1780948395
skills\tui-cockpit\SKILL.md,6780,1780948395
skills\tui-textual\SKILL.md,11579,1780948395
skills\turtle\AGENT.md,1514,1780948395
skills\turtle\GOALS.md,2117,1780948395
skills\turtle\PROTOCOLS.md,5124,1780948395
skills\turtle\SKILL.md,4831,1780948395
skills\turtle\SOUL.md,1238,1780948395
skills\turtle\turtle.js,400,1780948395
skills\unsloth\SKILL.md,2382,1780948395
skills\unsloth\references\index.md,105,1780948395
skills\unsloth\references\llms-full.md,1094024,1780948395
skills\unsloth\references\llms-txt.md,825133,1780948395
skills\unsloth\references\llms.md,12586,1780948395
skills\vector-databases\DESCRIPTION.md,128,1780948395
skills\vector-databases\SKILL.md,4848,1780948395
skills\vector-databases\references\fast-semantic-search.md,9764,1780948395
skills\verification-loop\SKILL.md,2619,1782728102
skills\vllm\SKILL.md,9443,1780948395
skills\vllm\references\optimization.md,5995,1780948395
skills\vllm\references\quantization.md,7030,1780948395
skills\vllm\references\server-deployment.md,5507,1780948395
skills\vllm\references\troubleshooting.md,9484,1780948395
skills\voice-driven-build-loop\SKILL.md,13217,1780948395
skills\voice-first-protocol\SKILL.md,25684,1780948395
skills\voice-first-protocol\references\nextjs-dev-server-windows-hangs.md,8099,1780948395
skills\voice-first-protocol\references\openrouter-models.md,1936,1780948395
skills\void\AGENT.md,1469,1780948395
skills\void\GOALS.md,2203,1780948395
skills\void\PROTOCOLS.md,5561,1780948395
skills\void\SKILL.md,5482,1780948395
skills\void\SOUL.md,1262,1780948395
skills\void\void.js,372,1780948395
skills\wallet-recovery\SKILL.md,12270,1780948395
skills\wallet-recovery\references\blockchain_apis.md,1070,1780948395
skills\wallet-recovery\references\recovery_findings.md,4773,1780948395
skills\wallet-recovery\references\scan_parallel.py,3014,1780948395
skills\wallet-recovery\scripts\scan_telegram.py,2726,1780948395
skills\watchers\SKILL.md,4596,1780948395
skills\watchers\scripts\watch_github.py,6328,1780948395
skills\watchers\scripts\watch_http_json.py,4720,1780948395
skills\watchers\scripts\watch_rss.py,4235,1780948395
skills\watchers\scripts\_watermark.py,5391,1780948395
skills\web-pentest\SKILL.md,13578,1780948395
skills\web-pentest\references\bypass-techniques.md,4778,1780948395
skills\web-pentest\references\exploitation-techniques.md,7024,1780948395
skills\web-pentest\references\scope-enforcement.md,4255,1780948395
skills\web-pentest\references\vuln-taxonomy.md,4475,1780948395
skills\web-pentest\scripts\recon-scan.sh,4056,1780948395
skills\web-pentest\templates\authorization.md,2477,1780948395
skills\web-pentest\templates\exploitation-queue.json,1270,1780948395
skills\web-pentest\templates\pentest-report.md,4844,1780948395
skills\webhook-subscriptions\SKILL.md,7040,1780948395
skills\weights-and-biases\SKILL.md,12989,1780948395
skills\weights-and-biases\references\artifacts.md,14009,1780948395
skills\weights-and-biases\references\integrations.md,16919,1780948395
skills\weights-and-biases\references\sweeps.md,18522,1780948395
skills\whisper\SKILL.md,7838,1780948395
skills\whisper\references\languages.md,4975,1780948395
skills\wolf\AGENT.md,1579,1780948395
skills\wolf\GOALS.md,2235,1780948395
skills\wolf\PROTOCOLS.md,6701,1780948395
skills\wolf\SKILL.md,6736,1780948395
skills\wolf\SOUL.md,1368,1780948395
skills\wolf\wolf.js,446,1780948395
skills\writing-plans\SKILL.md,8542,1780948395
skills\xurl\SKILL.md,15950,1780948395
skills\youtube-content\SKILL.md,3291,1780948395
skills\youtube-content\references\output-formats.md,1315,1780948395
skills\youtube-content\scripts\fetch_transcript.py,4165,1780948395
skills\yuanbao\SKILL.md,3903,1780948395
steering\coding-style.md,1604,1776692522
steering\dev-mode.md,1143,1776692522
steering\development-workflow.md,1095,1776692522
steering\git-workflow.md,740,1776692522
steering\golang-patterns.md,1011,1776692522
steering\lessons-learned.md,3338,1776692522
steering\patterns.md,1200,1776692522
steering\performance.md,1520,1776692522
steering\python-patterns.md,907,1776692522
steering\research-mode.md,1731,1776692522
steering\review-mode.md,1620,1776692522
steering\security.md,1037,1776692522
steering\swift-patterns.md,1698,1776692522
steering\testing.md,917,1776692522
steering\typescript-patterns.md,1121,1776692522
steering\typescript-security.md,2283,1776692522
steering\steering\coding-style.md,1604,1780786646
steering\steering\dev-mode.md,1143,1780786646
steering\steering\development-workflow.md,1095,1780786646
steering\steering\git-workflow.md,740,1780786646
steering\steering\golang-patterns.md,1011,1780786646
steering\steering\lessons-learned.md,3338,1780786646
steering\steering\patterns.md,1200,1780786646
steering\steering\performance.md,1520,1780786646
steering\steering\python-patterns.md,907,1780786646
steering\steering\research-mode.md,1731,1780786646
steering\steering\review-mode.md,1620,1780786646
steering\steering\security.md,1037,1780786646
steering\steering\swift-patterns.md,1698,1780786646
steering\steering\testing.md,917,1780786646
steering\steering\typescript-patterns.md,1121,1780786646
steering\steering\typescript-security.md,2283,1780786646
STRESS\AUDIO-STACK.md,7326,1781440122
STRESS\AUDIT-CYCLE6-OBLITERATUS.md,8603,1781357465
STRESS\AUDIT-DAY2-VERIFY.md,6946,1781357209
STRESS\AUDIT-FULL.md,19272,1781357025
STRESS\AUDIT-MASTER.md,18065,1781351594
STRESS\CYCLE-01.md,12284,1781350671
STRESS\DAY1-PATCHES.md,33417,1781351170
STRESS\DEEP-AUDIT-REPORT.md,10531,1781457741
STRESS\DEEP-AUDIT.md,34651,1781351095
STRESS\LOCAL-LLM-SETUP.md,3605,1781434074
STRESS\LOOP.md,8861,1781351043
STRESS\MODEL-DISCOVERY-CRON.md,1431,1781451815
STRESS\NVIDIA-NIM-SKILLS.md,3143,1781451402
STRESS\OMNI-OMNICODE-INTEGRATION.md,5162,1781371514
STRESS\OMNI-SURGEON-MASTER-SPEC.md,7898,1781367713
STRESS\OMNI-SURGEON-PHASE-ONE.md,7368,1781363501
STRESS\OMNI-SURGEON-PHASE-TWO.md,7507,1781363679
STRESS\ORCHESTRATOR-HARDENING.md,7052,1781437385
STRESS\PROVIDER-ROUTING-DOCTRINE.md,3391,1781452844
STRESS\PURPCLAW-END-TO-END.md,12041,1781430887
STRESS\PURPCLAW-SERVICE-MAP.md,10986,1781448753
STRESS\SHIP-PATCHES.md,26518,1781295222
STRESS\SURFACE-AUDIT.md,6499,1781438039
swarm_mission\README.md,374,1781788356
swarm_mission\robot_handshake.txt,1212,1781788356
swarm_mission\robot_precision_log.json,1756,1781788356
swarm_mission\robot_tools_live.md,6074,1781788356
TASKS\add_retry_backoff_to_samantha_prompt.md,2493,1780786642
TASKS\BALL_BROWSER_GUIDE.md,4176,1780786642
TASKS\CARRY_ON_FROM_HERE.md,5819,1780786642
TASKS\NEUROSYMBOLIC_TASKS.md,8025,1780786642
TASKS\PURPCLAW_ARCHITECTURE.md,16069,1780786642
TASKS\samantha_retry_backoff_task.md,1238,1780786642
TASKS\SAMANTHA_SURVIVAL_GUIDE.md,5770,1780786642
TASKS\SAMANTHA_UPGRADE_ROADMAP.md,62866,1780786642
TASKS\SETUP_GUIDE.md,13214,1780786642
TASKS\STACK_AUDIT_2026-04-10.md,17171,1780786642
TASKS\TEAM_QUICK_REFERENCE.md,8183,1780786642
TASKS\VOICE_COMMAND_QUICK_REFERENCE.md,2717,1780786642
tests\registry-audit.test.js,2395,1782697913
tests\test_routing.js,10141,1781794205
types\three.d.ts,24,1782689109
vendor\ponytail\.env.example,106,1781527988
vendor\ponytail\.gitignore,247,1781527988
vendor\ponytail\AGENTS.md,1744,1781527988
vendor\ponytail\gemini-extension.json,233,1781527988
vendor\ponytail\LICENSE,1071,1781527988
vendor\ponytail\opencode.json,101,1781527988
vendor\ponytail\package.json,409,1781527988
vendor\ponytail\PURPCLAW_VENDOR_CHECKSUMS.json,9506,1781528037
vendor\ponytail\README.md,7893,1781527988
vendor\ponytail\assets\benchmark-3model.svg,2753,1781527988
vendor\ponytail\assets\logo-dark.png,132499,1781527988
vendor\ponytail\assets\logo-dark.svg,86402,1781527988
vendor\ponytail\assets\logo.png,567655,1781527988
vendor\ponytail\assets\social-preview.png,59380,1781527988
vendor\ponytail\benchmarks\behavior.js,2912,1781527988
vendor\ponytail\benchmarks\behavior.yaml,1685,1781527988
vendor\ponytail\benchmarks\correctness.js,9716,1781527988
vendor\ponytail\benchmarks\loc.js,643,1781527988
vendor\ponytail\benchmarks\promptfooconfig.yaml,1749,1781527988
vendor\ponytail\benchmarks\prompts.json,1029,1781527988
vendor\ponytail\benchmarks\README.md,2646,1781527988
vendor\ponytail\benchmarks\arms\baseline.js,113,1781527988
vendor\ponytail\benchmarks\arms\caveman-SKILL.md,3654,1781527988
vendor\ponytail\benchmarks\arms\caveman.js,315,1781527988
vendor\ponytail\benchmarks\arms\ponytail.js,373,1781527988
vendor\ponytail\benchmarks\results\2026-06-12-caveman-vs-ponytail.md,3658,1781527988
vendor\ponytail\benchmarks\results\2026-06-12-v4-hardening-vs-caveman.md,6758,1781527988
vendor\ponytail\commands\ponytail-audit.toml,592,1781527988
vendor\ponytail\commands\ponytail-debt.toml,695,1781527988
vendor\ponytail\commands\ponytail-review.toml,515,1781527988
vendor\ponytail\commands\ponytail.toml,466,1781527988
vendor\ponytail\docs\agent-portability.md,3287,1781527988
vendor\ponytail\examples\api-endpoint.md,2255,1781527988
vendor\ponytail\examples\caching.md,2128,1781527988
vendor\ponytail\examples\date-picker.md,1179,1781527988
vendor\ponytail\examples\email-validation.md,1359,1781527988
vendor\ponytail\examples\sorting.md,951,1781527988
vendor\ponytail\hooks\copilot-hooks.json,539,1781527988
vendor\ponytail\hooks\hooks.json,1066,1781527988
vendor\ponytail\hooks\ponytail-activate.js,2463,1781527988
vendor\ponytail\hooks\ponytail-config.js,2944,1781527988
vendor\ponytail\hooks\ponytail-instructions.js,4530,1781527988
vendor\ponytail\hooks\ponytail-mode-tracker.js,1815,1781527988
vendor\ponytail\hooks\ponytail-runtime.js,1381,1781527988
vendor\ponytail\hooks\ponytail-statusline.ps1,471,1781527988
vendor\ponytail\hooks\ponytail-statusline.sh,333,1781527988
vendor\ponytail\pi-extension\index.js,4982,1781527988
vendor\ponytail\pi-extension\package.json,144,1781527988
vendor\ponytail\pi-extension\test\extension.test.js,4021,1781527988
vendor\ponytail\pi-extension\test\helpers.test.js,3761,1781527988
vendor\ponytail\scripts\check-rule-copies.js,2431,1781527988
vendor\ponytail\skills\ponytail\SKILL.md,5164,1781527988
vendor\ponytail\skills\ponytail-audit\SKILL.md,1587,1781527988
vendor\ponytail\skills\ponytail-debt\SKILL.md,1706,1781527988
vendor\ponytail\skills\ponytail-help\SKILL.md,2485,1781527988
vendor\ponytail\skills\ponytail-review\SKILL.md,2318,1781527988
vendor\ponytail\tests\behavior.test.js,3196,1781527988
vendor\ponytail\tests\copilot-plugin.test.js,1001,1781527988
vendor\ponytail\tests\correctness.test.js,5423,1781527988
vendor\ponytail\tests\gemini-extension.test.js,3236,1781527988
vendor\ponytail\tests\hooks-windows.test.js,2091,1781527988
vendor\ponytail\tests\hooks.test.js,4354,1781527988
vendor\ponytail\tests\opencode-plugin.test.js,2736,1781527988
vendor\realtime_core\Cargo.lock,6463,1782510082
vendor\realtime_core\Cargo.toml,643,1782510005
vendor\realtime_core\realtime_core.pyd,1627421,1782510488
vendor\realtime_core\src\engine.rs,11333,1782510392
vendor\realtime_core\src\lib.rs,2669,1782510472
vendor\realtime_core\target\.rustc_info.json,1817,1782510114
vendor\realtime_core\target\CACHEDIR.TAG,177,1782510063
vendor\realtime_core\target\debug\.cargo-lock,0,1782510063
vendor\realtime_core\target\debug\build\libc-d90431d37dff557f\invoked.timestamp,48,1782510071
vendor\realtime_core\target\debug\build\libc-d90431d37dff557f\output,1385,1782510071
vendor\realtime_core\target\debug\build\libc-d90431d37dff557f\root-output,107,1782510072
vendor\realtime_core\target\debug\build\libc-d90431d37dff557f\stderr,0,1782510072
vendor\realtime_core\target\debug\build\libc-fe42a226bcdec7a1\build-script-build.exe,2207188,1782510070
vendor\realtime_core\target\debug\build\libc-fe42a226bcdec7a1\build_script_build-fe42a226bcdec7a1.d,561,1782510067
vendor\realtime_core\target\debug\build\libc-fe42a226bcdec7a1\build_script_build-fe42a226bcdec7a1.exe,2207188,1782510070
vendor\realtime_core\target\debug\build\memoffset-4a8a662f09f75342\invoked.timestamp,48,1782510072
vendor\realtime_core\target\debug\build\memoffset-4a8a662f09f75342\output,201,1782510072
vendor\realtime_core\target\debug\build\memoffset-4a8a662f09f75342\root-output,112,1782510073
vendor\realtime_core\target\debug\build\memoffset-4a8a662f09f75342\stderr,0,1782510073
vendor\realtime_core\target\debug\build\memoffset-577d6d3723fdafc3\build-script-build.exe,2306841,1782510071
vendor\realtime_core\target\debug\build\memoffset-577d6d3723fdafc3\build_script_build-577d6d3723fdafc3.d,580,1782510069
vendor\realtime_core\target\debug\build\memoffset-577d6d3723fdafc3\build_script_build-577d6d3723fdafc3.exe,2306841,1782510071
vendor\realtime_core\target\debug\build\parking_lot_core-39320413d7f48d20\invoked.timestamp,48,1782510069
vendor\realtime_core\target\debug\build\parking_lot_core-39320413d7f48d20\output,72,1782510069
vendor\realtime_core\target\debug\build\parking_lot_core-39320413d7f48d20\root-output,119,1782510069
vendor\realtime_core\target\debug\build\parking_lot_core-39320413d7f48d20\stderr,0,1782510069
vendor\realtime_core\target\debug\build\parking_lot_core-5e206b7b72aee9ee\build-script-build.exe,2122989,1782510068
vendor\realtime_core\target\debug\build\parking_lot_core-5e206b7b72aee9ee\build_script_build-5e206b7b72aee9ee.d,618,1782510066
vendor\realtime_core\target\debug\build\parking_lot_core-5e206b7b72aee9ee\build_script_build-5e206b7b72aee9ee.exe,2122989,1782510068
vendor\realtime_core\target\debug\build\portable-atomic-43ff6e9c21b0d08d\build-script-build.exe,2258418,1782510068
vendor\realtime_core\target\debug\build\portable-atomic-43ff6e9c21b0d08d\build_script_build-43ff6e9c21b0d08d.d,1287,1782510064
vendor\realtime_core\target\debug\build\portable-atomic-43ff6e9c21b0d08d\build_script_build-43ff6e9c21b0d08d.exe,2258418,1782510068
vendor\realtime_core\target\debug\build\portable-atomic-fa6af3aaea75bc9a\invoked.timestamp,48,1782510069
vendor\realtime_core\target\debug\build\portable-atomic-fa6af3aaea75bc9a\output,1783,1782510069
vendor\realtime_core\target\debug\build\portable-atomic-fa6af3aaea75bc9a\root-output,118,1782510070
vendor\realtime_core\target\debug\build\portable-atomic-fa6af3aaea75bc9a\stderr,0,1782510070
vendor\realtime_core\target\debug\build\proc-macro2-a1c9af0d1b213177\invoked.timestamp,48,1782510068
vendor\realtime_core\target\debug\build\proc-macro2-a1c9af0d1b213177\output,1061,1782510068
vendor\realtime_core\target\debug\build\proc-macro2-a1c9af0d1b213177\root-output,114,1782510072
vendor\realtime_core\target\debug\build\proc-macro2-a1c9af0d1b213177\stderr,0,1782510072
vendor\realtime_core\target\debug\build\proc-macro2-cda12e8549503b7a\build-script-build.exe,2163271,1782510067
vendor\realtime_core\target\debug\build\proc-macro2-cda12e8549503b7a\build_script_build-cda12e8549503b7a.d,596,1782510064
vendor\realtime_core\target\debug\build\proc-macro2-cda12e8549503b7a\build_script_build-cda12e8549503b7a.exe,2163271,1782510067
vendor\realtime_core\target\debug\build\pyo3-6bee3309dc3263fc\build-script-build.exe,2699281,1782510083
vendor\realtime_core\target\debug\build\pyo3-6bee3309dc3263fc\build_script_build-6bee3309dc3263fc.d,558,1782510082
vendor\realtime_core\target\debug\build\pyo3-6bee3309dc3263fc\build_script_build-6bee3309dc3263fc.exe,2699281,1782510083
vendor\realtime_core\target\debug\build\pyo3-92e2974964cf73eb\invoked.timestamp,48,1782510085
vendor\realtime_core\target\debug\build\pyo3-92e2974964cf73eb\output,219,1782510085
vendor\realtime_core\target\debug\build\pyo3-92e2974964cf73eb\root-output,107,1782510086
vendor\realtime_core\target\debug\build\pyo3-92e2974964cf73eb\stderr,0,1782510086
vendor\realtime_core\target\debug\build\pyo3-build-config-0c6b79679abce7c1\invoked.timestamp,48,1782510077
vendor\realtime_core\target\debug\build\pyo3-build-config-0c6b79679abce7c1\output,353,1782510077
vendor\realtime_core\target\debug\build\pyo3-build-config-0c6b79679abce7c1\root-output,120,1782510077
vendor\realtime_core\target\debug\build\pyo3-build-config-0c6b79679abce7c1\stderr,0,1782510077
vendor\realtime_core\target\debug\build\pyo3-build-config-0c6b79679abce7c1\out\pyo3-build-config-file.txt,0,1782510077
vendor\realtime_core\target\debug\build\pyo3-build-config-0c6b79679abce7c1\out\pyo3-build-config.txt,299,1782510077
vendor\realtime_core\target\debug\build\pyo3-build-config-ff1e5f2458a2be11\build-script-build.exe,2456375,1782510076
vendor\realtime_core\target\debug\build\pyo3-build-config-ff1e5f2458a2be11\build_script_build-ff1e5f2458a2be11.d,1300,1782510073
vendor\realtime_core\target\debug\build\pyo3-build-config-ff1e5f2458a2be11\build_script_build-ff1e5f2458a2be11.exe,2456375,1782510076
vendor\realtime_core\target\debug\build\pyo3-ffi-0377242977f43107\invoked.timestamp,48,1782510083
vendor\realtime_core\target\debug\build\pyo3-ffi-0377242977f43107\output,1209,1782510083
vendor\realtime_core\target\debug\build\pyo3-ffi-0377242977f43107\root-output,111,1782510085
vendor\realtime_core\target\debug\build\pyo3-ffi-0377242977f43107\stderr,0,1782510085
vendor\realtime_core\target\debug\build\pyo3-ffi-c2e1b4764ac13cb0\build-script-build.exe,2717401,1782510083
vendor\realtime_core\target\debug\build\pyo3-ffi-c2e1b4764ac13cb0\build_script_build-c2e1b4764ac13cb0.d,578,1782510082
vendor\realtime_core\target\debug\build\pyo3-ffi-c2e1b4764ac13cb0\build_script_build-c2e1b4764ac13cb0.exe,2717401,1782510083
vendor\realtime_core\target\debug\build\quote-5aff93fb6b1a9b11\build-script-build.exe,2134594,1782510067
vendor\realtime_core\target\debug\build\quote-5aff93fb6b1a9b11\build_script_build-5aff93fb6b1a9b11.d,563,1782510064
vendor\realtime_core\target\debug\build\quote-5aff93fb6b1a9b11\build_script_build-5aff93fb6b1a9b11.exe,2134594,1782510067
vendor\realtime_core\target\debug\build\quote-f13d98fd2be53274\invoked.timestamp,48,1782510068
vendor\realtime_core\target\debug\build\quote-f13d98fd2be53274\output,83,1782510068
vendor\realtime_core\target\debug\build\quote-f13d98fd2be53274\root-output,108,1782510070
vendor\realtime_core\target\debug\build\quote-f13d98fd2be53274\stderr,0,1782510070
vendor\realtime_core\target\debug\build\target-lexicon-00785e5437f418f0\build-script-build.exe,2202326,1782510068
vendor\realtime_core\target\debug\build\target-lexicon-00785e5437f418f0\build_script_build-00785e5437f418f0.d,1574,1782510064
vendor\realtime_core\target\debug\build\target-lexicon-00785e5437f418f0\build_script_build-00785e5437f418f0.exe,2202326,1782510068
vendor\realtime_core\target\debug\build\target-lexicon-5e4f16941611e3af\invoked.timestamp,48,1782510069
vendor\realtime_core\target\debug\build\target-lexicon-5e4f16941611e3af\output,36,1782510069
vendor\realtime_core\target\debug\build\target-lexicon-5e4f16941611e3af\root-output,117,1782510070
vendor\realtime_core\target\debug\build\target-lexicon-5e4f16941611e3af\stderr,0,1782510070
vendor\realtime_core\target\debug\build\target-lexicon-5e4f16941611e3af\out\host.rs,1794,1782510069
vendor\realtime_core\target\debug\deps\autocfg-db389e500ca6b381.d,1867,1782510064
vendor\realtime_core\target\debug\deps\cfg_if-75c9ba62b9b87a72.d,502,1782510115
vendor\realtime_core\target\debug\deps\heck-3dae1567719517da.d,3751,1782510064
vendor\realtime_core\target\debug\deps\indoc-a6ac77d55e88ec3b.d,1338,1782510068
vendor\realtime_core\target\debug\deps\indoc-a6ac77d55e88ec3b.dll,2894275,1782510071
vendor\realtime_core\target\debug\deps\libautocfg-db389e500ca6b381.rlib,457120,1782510068
vendor\realtime_core\target\debug\deps\libautocfg-db389e500ca6b381.rmeta,82254,1782510066
vendor\realtime_core\target\debug\deps\libc-015a356e8dadf337.d,2882,1782510115
vendor\realtime_core\target\debug\deps\libcfg_if-75c9ba62b9b87a72.rmeta,5483,1782510115
vendor\realtime_core\target\debug\deps\libheck-3dae1567719517da.rlib,168184,1782510065
vendor\realtime_core\target\debug\deps\libheck-3dae1567719517da.rmeta,75710,1782510064
vendor\realtime_core\target\debug\deps\libindoc-a6ac77d55e88ec3b.dll.a,2616,1782510071
vendor\realtime_core\target\debug\deps\liblibc-015a356e8dadf337.rmeta,172256,1782510115
vendor\realtime_core\target\debug\deps\liblock_api-2266a63f13420d9a.rmeta,285851,1782510115
vendor\realtime_core\target\debug\deps\libmemoffset-960144f0ad906121.rmeta,26845,1782510115
vendor\realtime_core\target\debug\deps\libonce_cell-fd62503403d73cf8.rlib,211610,1782510066
vendor\realtime_core\target\debug\deps\libonce_cell-fd62503403d73cf8.rmeta,193008,1782510066
vendor\realtime_core\target\debug\deps\libparking_lot-c2348eabc8c3f0e7.rmeta,152379,1782510117
vendor\realtime_core\target\debug\deps\libparking_lot_core-088940e28522a89d.rmeta,111115,1782510116
vendor\realtime_core\target\debug\deps\libportable_atomic-b8b60d87a595eaa2.rmeta,1065366,1782510115
vendor\realtime_core\target\debug\deps\libproc_macro2-e35743e6f1315a81.rlib,901142,1782510076
vendor\realtime_core\target\debug\deps\libproc_macro2-e35743e6f1315a81.rmeta,343593,1782510075
vendor\realtime_core\target\debug\deps\libpyo3-24838fbc142d115a.rmeta,3416189,1782510118
vendor\realtime_core\target\debug\deps\libpyo3_build_config-e089e3ca2bd60dc6.rlib,1149770,1782510081
vendor\realtime_core\target\debug\deps\libpyo3_build_config-e089e3ca2bd60dc6.rmeta,242740,1782510080
vendor\realtime_core\target\debug\deps\libpyo3_ffi-ac1206fe688caa1d.rmeta,966318,1782510115
vendor\realtime_core\target\debug\deps\libpyo3_macros-9186c7364e07e631.dll.a,2722,1782510112
vendor\realtime_core\target\debug\deps\libpyo3_macros_backend-a813ceeca43d4631.rlib,3897642,1782510111
vendor\realtime_core\target\debug\deps\libpyo3_macros_backend-a813ceeca43d4631.rmeta,945943,1782510110
vendor\realtime_core\target\debug\deps\libquote-d1cfff043184af4c.rlib,405646,1782510077
vendor\realtime_core\target\debug\deps\libquote-d1cfff043184af4c.rmeta,269975,1782510077
vendor\realtime_core\target\debug\deps\librealtime_core-b0a3e1cf957bb57f.rmeta,63875,1782510473
vendor\realtime_core\target\debug\deps\librealtime_core-fc780e9b43c87c13.rmeta,0,1782510473
vendor\realtime_core\target\debug\deps\libscopeguard-e0bb4c491c9301e7.rmeta,21898,1782510115
vendor\realtime_core\target\debug\deps\libsmallvec-ab5f217e4f3607f2.rmeta,154122,1782510115
vendor\realtime_core\target\debug\deps\libsyn-6bea25043717c047.rlib,8499400,1782510106
vendor\realtime_core\target\debug\deps\libsyn-6bea25043717c047.rmeta,3766792,1782510101
vendor\realtime_core\target\debug\deps\libtarget_lexicon-74165084a73d29dd.rlib,447222,1782510073
vendor\realtime_core\target\debug\deps\libtarget_lexicon-74165084a73d29dd.rmeta,297695,1782510072
vendor\realtime_core\target\debug\deps\libunicode_ident-7e381db65566a79f.rlib,49244,1782510065
vendor\realtime_core\target\debug\deps\libunicode_ident-7e381db65566a79f.rmeta,33157,1782510064
vendor\realtime_core\target\debug\deps\libunindent-0b01e06eae274bf1.rmeta,10653,1782510115
vendor\realtime_core\target\debug\deps\libwindows_link-1ea54d3769daaff2.rmeta,4115,1782510115
vendor\realtime_core\target\debug\deps\lock_api-2266a63f13420d9a.d,1400,1782510115
vendor\realtime_core\target\debug\deps\memoffset-960144f0ad906121.d,1423,1782510115
vendor\realtime_core\target\debug\deps\once_cell-fd62503403d73cf8.d,1524,1782510064
vendor\realtime_core\target\debug\deps\parking_lot-c2348eabc8c3f0e7.d,4235,1782510118
vendor\realtime_core\target\debug\deps\parking_lot_core-088940e28522a89d.d,3774,1782510117
vendor\realtime_core\target\debug\deps\portable_atomic-b8b60d87a595eaa2.d,4320,1782510116
vendor\realtime_core\target\debug\deps\proc_macro2-e35743e6f1315a81.d,5026,1782510073
vendor\realtime_core\target\debug\deps\pyo3-24838fbc142d115a.d,29695,1782510120
vendor\realtime_core\target\debug\deps\pyo3_build_config-e089e3ca2bd60dc6.d,3003,1782510078
vendor\realtime_core\target\debug\deps\pyo3_ffi-ac1206fe688caa1d.d,25859,1782510116
vendor\realtime_core\target\debug\deps\pyo3_macros-9186c7364e07e631.d,525,1782510111
